2026-01-13 23:51:40,383 [INFO] 7e8481cd87ce45ceb1a8deead8d25a6e prediction_request {'num_features': {'tenure': 10, 'MonthlyCharges': 20, 'TotalCharges': 200, 'gender': 'Male', 'SeniorCitizen': 0, 'Partner': 'No', 'Dependents': 'No', 'PhoneService': 'Yes', 'MultipleLines': 'No', 'InternetService': 'Fiber optic', 'OnlineSecurity': 'No', 'OnlineBackup': 'No', 'DeviceProtection': 'No', 'TechSupport': 'No', 'StreamingTV': 'No', 'StreamingMovies': 'No', 'Contract': 'Month-to-month', 'PaperlessBilling': 'Yes', 'PaymentMethod': 'Electronic check'}, 'missing_features': set(), 'extra_features': set()}
2026-01-13 23:51:40,395 [INFO] 7e8481cd87ce45ceb1a8deead8d25a6e prediction_response {'churn_probability': np.float64(0.7080202497318282)}
2026-01-13 23:59:21,223 [INFO] 0bdb2a7b250849fe804509c10a5390ed prediction_request {'num_features': {'tenure': 10, 'MonthlyCharges': 20, 'TotalCharges': 200, 'gender': 'Male', 'SeniorCitizen': 0, 'Partner': 'No', 'Dependents': 'No', 'PhoneService': 'Yes', 'MultipleLines': 'No', 'InternetService': 'Fiber optic', 'OnlineSecurity': 'No', 'OnlineBackup': 'No', 'DeviceProtection': 'No', 'TechSupport': 'No', 'StreamingTV': 'No', 'StreamingMovies': 'No', 'Contract': 'Month-to-month', 'PaperlessBilling': 'Yes', 'PaymentMethod': 'Electronic check'}, 'missing_features': set(), 'extra_features': set()}
2026-01-13 23:59:21,245 [INFO] 0bdb2a7b250849fe804509c10a5390ed prediction_response {'churn_probability': np.float64(0.7080202497318282)}
2026-01-14 00:04:17,616 [INFO] 1e3a99067d1c42179d26045188909f3a prediction_request {'num_features': {'tenure': 10, 'MonthlyCharges': 20, 'TotalCharges': 200, 'gender': 'Male', 'SeniorCitizen': 0, 'Partner': 'No', 'Dependents': 'No', 'PhoneService': 'Yes', 'MultipleLines': 'No', 'InternetService': 'Fiber optic', 'OnlineSecurity': 'No', 'OnlineBackup': 'No', 'DeviceProtection': 'No', 'TechSupport': 'No', 'StreamingTV': 'No', 'StreamingMovies': 'No', 'Contract': 'Month-to-month', 'PaperlessBilling': 'Yes'}, 'missing_features': {'PaymentMethod'}, 'extra_features': set()}
2026-01-14 00:04:37,017 [INFO] ef59aa211c87414599ee26e54fd1833e prediction_request {'num_features': {'tenure': 10, 'MonthlyCharges': 20, 'TotalCharges': 200, 'gender': 'Male', 'SeniorCitizen': 0, 'Partner': 'No', 'Dependents': 'No', 'PhoneService': 'Yes', 'MultipleLines': 'No', 'InternetService': 'Fiber optic', 'OnlineSecurity': 'No', 'OnlineBackup': 'No', 'DeviceProtection': 'No', 'TechSupport': 'No', 'StreamingTV': 'No', 'StreamingMovies': 'No', 'Contract': 'Month-to-month', 'PaperlessBilling': 'Yes', 'PaymentMethod': 'Electronic check'}, 'missing_features': set(), 'extra_features': set()}
2026-01-14 00:04:37,030 [INFO] ef59aa211c87414599ee26e54fd1833e prediction_response {'churn_probability': np.float64(0.7080202497318282)}
2026-01-14 00:11:47,581 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 00:13:33,858 [INFO] adf6e2ef3fd74f6c8dcd654f6fbfcf12 prediction_request {'features': {'tenure': 10, 'MonthlyCharges': 20, 'TotalCharges': 200, 'gender': 'Male', 'SeniorCitizen': 0, 'Partner': 'No', 'Dependents': 'No', 'PhoneService': 'Yes', 'MultipleLines': 'No', 'InternetService': 'Fiber optic', 'OnlineSecurity': 'No', 'OnlineBackup': 'No', 'DeviceProtection': 'No', 'TechSupport': 'No', 'StreamingTV': 'No', 'StreamingMovies': 'No', 'Contract': 'Month-to-month', 'PaperlessBilling': 'Yes', 'PaymentMethod': 'Electronic check'}, 'missing_features': set(), 'extra_features': set()}
2026-01-14 00:13:33,883 [INFO] adf6e2ef3fd74f6c8dcd654f6fbfcf12 prediction_response {'churn_probability': np.float64(0.7080202497318282)}
2026-01-14 00:17:47,312 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 00:42:54,779 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 00:51:42,614 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:02:05,094 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:13:11,007 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:13:25,578 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:14:53,198 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:15:06,628 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:15:36,054 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:16:06,267 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:17:07,009 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:18:14,032 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
2026-01-14 01:18:20,782 [INFO] None model loaded {'model_type': 'Pipeline', 'model_uri': 'runs:/f57ccdd696be465cbc196f94cdeede6e/model', 'model_version': 'v1'}
